"Tm","W","L","W-L%","GB","RS","RA","League","Year"
"PHI",96,64,0.6,"--",758,632,"NL",2010
"SFG",91,69,0.569,"5.0",692,579,"NL",2010
"ATL",90,70,0.563,"6.0",730,615,"NL",2010
"SDP",89,71,0.556,"7.0",661,576,"NL",2010
"CIN",89,71,0.556,"7.0",780,679,"NL",2010
"STL",84,76,0.525,"12.0",729,640,"NL",2010
"COL",83,77,0.519,"13.0",769,710,"NL",2010
"NYM",78,82,0.488,"18.0",648,648,"NL",2010
"FLA",78,82,0.488,"18.0",712,715,"NL",2010
"LAD",78,82,0.488,"18.0",661,689,"NL",2010
"MIL",77,83,0.481,"19.0",744,794,"NL",2010
"HOU",75,85,0.469,"21.0",604,721,"NL",2010
"CHC",74,86,0.463,"22.0",677,760,"NL",2010
"WSN",68,92,0.425,"28.0",651,734,"NL",2010
"ARI",65,95,0.406,"31.0",710,830,"NL",2010
"PIT",57,103,0.356,"39.0",585,859,"NL",2010
"NYY",94,65,0.591,"--",843,673,"AL",2010
"TBR",94,66,0.588,"0.5",795,647,"AL",2010
"MIN",93,67,0.581,"1.5",775,665,"AL",2010
"TEX",89,71,0.556,"5.5",779,679,"AL",2010
"BOS",87,72,0.547,"7.0",798,728,"AL",2010
"CHW",86,74,0.538,"8.5",740,697,"AL",2010
"TOR",84,76,0.525,"10.5",749,722,"AL",2010
"DET",80,80,0.5,"14.5",746,739,"AL",2010
"LAA",79,81,0.494,"15.5",673,694,"AL",2010
"OAK",79,81,0.494,"15.5",654,620,"AL",2010
"CLE",69,91,0.431,"25.5",639,740,"AL",2010
"KCR",67,93,0.419,"27.5",674,838,"AL",2010
"BAL",65,95,0.406,"29.5",609,780,"AL",2010
"SEA",61,99,0.381,"33.5",507,689,"AL",2010
"PHI",102,60,0.63,"--",713,529,"NL",2011
"MIL",96,66,0.593,"6.0",721,638,"NL",2011
"ARI",94,68,0.58,"8.0",731,662,"NL",2011
"STL",90,72,0.556,"12.0",762,692,"NL",2011
"ATL",89,73,0.549,"13.0",641,605,"NL",2011
"SFG",86,76,0.531,"16.0",570,578,"NL",2011
"LAD",82,79,0.509,"19.5",644,612,"NL",2011
"WSN",80,81,0.497,"21.5",624,643,"NL",2011
"CIN",79,83,0.488,"23.0",735,720,"NL",2011
"NYM",77,85,0.475,"25.0",718,742,"NL",2011
"COL",73,89,0.451,"29.0",735,774,"NL",2011
"PIT",72,90,0.444,"30.0",610,712,"NL",2011
"FLA",72,90,0.444,"30.0",625,702,"NL",2011
"CHC",71,91,0.438,"31.0",654,756,"NL",2011
"SDP",71,91,0.438,"31.0",593,611,"NL",2011
